Date, Time, Open, High, Low, Last, Volume, OpenInt, OHLC Avg, HLC Avg, HL Avg, Bid Volume, Ask Volume, Annualized Volatility (%), Smoothed Volatility (%), 20% Level, 50% Level, 100% Level, Vol-Adjusted Combined Signal, Zero Line, Upper Bound, Lower Bound, Bollinger 5 Signal, Bollinger 10 Signal, Bollinger 20 Signal, Bollinger 50 Signal, Bollinger 100 Signal, Distance to High 5 Signal, Distance to High 10 Signal, Distance to High 20 Signal, Distance to High 50 Signal, Distance to High 100 Signal, SMA 4/8 Crossover Signal, SMA 8/32 Crossover Signal, SMA 16/64 Crossover Signal, SMA 32/128 Crossover Signal, EMA 4/8 Crossover Signal, EMA 8/32 Crossover Signal, EMA 16/64 Crossover Signal, EMA 32/128 Crossover Signal, Zero Line (Individual), Upper Bound (Individual), Lower Bound (Individual)
2025-5-3, 00:00:00.000000, 3252.66, 3264.19, 3246.00, 3257.20, 40039052, 0, 3255.01, 3255.80, 3255.09, 0, 0, 25.86, 25.84, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-4, 00:00:00.000000, 3257.20, 3265.99, 3247.00, 3262.98, 42664060, 0, 3258.29, 3258.66, 3256.50, 0, 0, 25.70, 24.71, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-5, 00:00:00.000000, 3262.98, 3358.00, 3257.50, 3346.94, 165404224, 0, 3306.35, 3320.81, 3307.75, 0, 0, 25.71, 24.88, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-6, 00:00:00.000000, 3346.95, 3450.00, 3334.29, 3407.80, 274258784, 0, 3384.76, 3397.36, 3392.15, 0, 0, 27.65, 26.69, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-7, 00:00:00.000000, 3407.68, 3407.68, 3363.39, 3381.38, 188036464, 0, 3390.03, 3384.15, 3385.53, 0, 0, 28.32, 28.02, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-8, 00:00:00.000000, 3381.39, 3418.15, 3299.63, 3322.87, 257488800, 0, 3355.51, 3346.88, 3358.89, 0, 0, 25.25, 26.87, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-9, 00:00:00.000000, 3322.99, 3351.80, 3286.84, 3336.43, 151180000, 0, 3324.51, 3325.02, 3319.32, 0, 0, 25.99, 26.22, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-10, 00:00:00.000000, 3336.43, 3345.32, 3325.50, 3326.75, 63655776, 0, 3333.50, 3332.52, 3335.41, 0, 0, 26.04, 25.54, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-11, 00:00:00.000000, 3326.76, 3333.00, 3272.72, 3292.76, 89929624, 0, 3306.31, 3299.49, 3302.86, 0, 0, 26.06, 25.58, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-12, 00:00:00.000000, 3294.84, 3296.07, 3218.89, 3244.88, 246497952, 0, 3263.67, 3253.28, 3257.48, 0, 0, 26.22, 26.31, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-13, 00:00:00.000000, 3244.88, 3273.45, 3225.43, 3261.00, 137195456, 0, 3251.19, 3253.29, 3249.44, 0, 0, 23.77, 24.76, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-14, 00:00:00.000000, 3261.00, 3261.48, 3181.03, 3197.25, 177014400, 0, 3225.19, 3213.25, 3221.25, 0, 0, 20.31, 21.73, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-15, 00:00:00.000000, 3197.25, 3260.14, 3140.93, 3245.47, 262920640, 0, 3210.95, 3215.51, 3200.53, 0, 0, 21.64, 20.65, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-16, 00:00:00.000000, 3245.47, 3252.00, 3165.00, 3218.88, 219935184, 0, 3220.34, 3211.96, 3208.50, 0, 0, 22.32, 20.87, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-17, 00:00:00.000000, 3218.88, 3285.56, 3203.48, 3224.75, 85573072, 0, 3233.17, 3237.93, 3244.52, 0, 0, 21.70, 21.52, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-18, 00:00:00.000000, 3224.75, 3256.13, 3206.74, 3244.80, 110620520, 0, 3233.10, 3235.89, 3231.44, 0, 0, 21.73, 22.12, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-19, 00:00:00.000000, 3244.81, 3270.00, 3222.52, 3234.45, 169342432, 0, 3242.95, 3242.32, 3246.26, 0, 0, 21.94, 21.87, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-20, 00:00:00.000000, 3234.45, 3313.58, 3218.00, 3302.28, 193855792, 0, 3267.08, 3277.95, 3265.79, 0, 0, 21.51, 21.56, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-21, 00:00:00.000000, 3302.22, 3330.90, 3297.39, 3322.49, 178182000, 0, 3313.25, 3316.93, 3314.15, 0, 0, 23.21, 22.58, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-22, 00:00:00.000000, 3322.48, 3348.17, 3289.91, 3307.49, 153322400, 0, 3317.01, 3315.19, 3319.04, 0, 0, 22.87, 22.96, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-23, 00:00:00.000000, 3307.50, 3369.00, 3296.90, 3359.92, 205665728, 0, 3333.33, 3341.94, 3332.95, 0, 0, 22.58, 22.95, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-24, 00:00:00.000000, 3359.91, 3370.00, 3354.27, 3360.46, 54123312, 0, 3361.16, 3361.58, 3362.14, 0, 0, 23.38, 23.33, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-25, 00:00:00.000000, 3360.46, 3376.38, 3343.63, 3345.33, 67746040, 0, 3356.45, 3355.11, 3360.00, 0, 0, 23.39, 23.26, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-26, 00:00:00.000000, 3345.34, 3358.32, 3331.46, 3355.78, 88344624, 0, 3347.73, 3348.52, 3344.89, 0, 0, 23.52, 23.57, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-27, 00:00:00.000000, 3355.78, 3359.65, 3300.00, 3321.47, 128776584, 0, 3334.22, 3327.04, 3329.82, 0, 0, 21.11, 22.23, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-28, 00:00:00.000000, 3321.48, 3334.82, 3265.00, 3273.24, 116308624, 0, 3298.64, 3291.02, 3299.91, 0, 0, 20.03, 20.49, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-29, 00:00:00.000000, 3272.80, 3339.75, 3258.05, 3324.80, 134846224, 0, 3298.85, 3307.53, 3298.90, 0, 0, 20.60, 19.92, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-30, 00:00:00.000000, 3324.80, 3332.21, 3285.07, 3301.29, 169086016, 0, 3310.84, 3306.19, 3308.64, 0, 0, 20.58, 19.89, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-5-31, 00:00:00.000000, 3301.28, 3308.66, 3293.33, 3295.01, 75307288, 0, 3299.57, 3299.00, 3301.00, 0, 0, 20.70, 20.55, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-6-1, 00:00:00.000000, 3295.00, 3324.41, 3291.87, 3318.51, 61599464, 0, 3307.45, 3311.60, 3308.14, 0, 0, 20.69, 20.80, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-6-2, 00:00:00.000000, 3318.59, 3401.00, 3310.61, 3395.70, 188399632, 0, 3356.48, 3369.10, 3355.81, 0, 0, 20.46, 20.57, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-6-3, 00:00:00.000000, 3395.70, 3396.99, 3343.80, 3369.30, 130552480, 0, 3376.45, 3370.03, 3370.40, 0, 0, 21.41, 21.05, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-6-4, 00:00:00.000000, 3369.30, 3393.97, 3356.20, 3389.47, 110607480, 0, 3377.23, 3379.88, 3375.08, 0, 0, 21.75, 21.57, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-6-5, 00:00:00.000000, 3389.55, 3415.74, 3356.01, 3379.75, 202093376, 0, 3385.26, 3383.83, 3385.88, 0, 0, 19.83, 20.74, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-6-6, 00:00:00.000000, 3379.75, 3394.20, 3327.25, 3332.00, 174057344, 0, 3358.30, 3351.15, 3360.73, 0, 0, 19.24, 19.73, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-6-7, 00:00:00.000000, 3332.01, 3335.36, 3329.20, 3330.59, 34628576, 0, 3331.79, 3331.72, 3332.28, 0, 0, 19.92, 19.33, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
2025-6-8, 00:00:00.000000, 3330.60, 3341.00, 3328.50, 3337.12, 46750976, 0, 3334.30, 3335.54, 3334.75, 0, 0, 19.94, 19.43, 20.00, 50.00, 100.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
